지점,평가그룹,영업팀,채널,유통,채널 M&B Gross 총판 신장율,목표,Gross총판,달성율,지급율,상위구간달성목표,구독총판,구독총판 모수,구독총판 비중,구독비중 추가지급 결과,지점MB전년마감Gross 총판,지점MB전년동기Gross 총판,지점MB당월Gross 총판,지점MB전년동기比Gross 총판신장율,지점전년마감Gross 총판,지점전년동기Gross 총판,지점당월Gross 총판,지점전년동기比Gross 총판신장율,조건1,조건2,신규점_MB비중,신규점_MB비중 채널比,수당 100% 지급조건 결과,최종 지급율,Gross실판 가전,Gross실판 IT,Gross실판 가전+IT,가전비중,IT비중,가전수당,IT수당,계
(신)이마트 경기광주점,대형마트담당 이마트 하위리그,혼매강남팀,이마트,대형마트,24.5%,61.40,29.86,48.6%,0.0%,31.54,8,20,40.0%,X,5.31,2.75,4.93,79.2%,55.97,40.81,29.86,-26.8%,106.0%,54.7%,,,100.0%,0.0%,31.56,0.00,31.56,100.0%,0.0%,,,
(신)이마트 산본점,대형마트담당 이마트 상위리그,혼매강남팀,이마트,대형마트,24.5%,113.39,63.46,56.0%,0.0%,49.94,7,21,33.3%,X,7.93,3.36,0.94,-72.2%,105.17,54.23,63.46,17.0%,-89.2%,-96.6%,,,50.0%,0.0%,53.42,22.61,76.03,70.3%,29.7%,,,
(신)이마트 스타필드하남점,대형마트담당 이마트 상위리그,혼매강남팀,이마트,대형마트,24.5%,328.89,154.91,47.1%,0.0%,173.99,30,65,46.2%,X,21.01,9.69,10.26,5.8%,304.87,167.79,154.91,-7.7%,13.5%,-18.6%,,,100.0%,0.0%,117.38,45.61,162.99,72.0%,28.0%,,,
신 홈플러스 경기하남점,대형마트담당 홈플러스,혼매강남팀,홈플러스,대형마트,-42.0%,0.56,8.14,1449.1%,1.2%,최대지급율,3,4,75.0%,0.2%,0.00,0.00,0.00,M&B미판매점,1.44,0.54,8.14,1419.3%,M&B미판매점,M&B미판매점,,,50.0%,0.7%,9.43,0.00,9.43,100.0%,0.0%,"65,996 ",0 ,"65,996 "
(신)이마트 E/T안산신길점,대형마트담당 이마트 상위리그,혼매경기팀,이마트,대형마트,24.5%,209.51,61.60,29.4%,0.0%,147.91,7,53,13.2%,X,9.94,4.20,11.38,171.0%,190.98,76.92,61.60,-19.9%,190.9%,146.5%,,,100.0%,0.0%,82.00,1.91,83.91,97.7%,2.3%,,,
(신)이마트 고잔점,대형마트담당 이마트 상위리그,혼매경기팀,이마트,대형마트,24.5%,101.47,152.74,150.5%,1.2%,최대지급율,24,74,32.4%,0.2%,2.69,0.00,11.91,,92.50,67.53,152.74,126.2%,,,,,100.0%,1.4%,128.72,12.02,140.74,91.5%,8.5%,"1,802,110 ","168,264 ","1,970,374 "
(신)이마트 화성봉담점,대형마트담당 이마트 상위리그,혼매경기팀,이마트,대형마트,24.5%,77.39,87.20,112.7%,0.4%,5.67,9,45,20.0%,X,4.07,0.66,2.02,204.1%,70.55,35.74,87.20,144.0%,60.1%,179.6%,,,100.0%,0.4%,88.28,0.00,88.28,100.0%,0.0%,"353,122 ",0 ,"353,122 "
E/T화서점,대형마트담당 이마트 상위리그,혼매경기팀,이마트,대형마트,24.5%,80.37,50.85,63.3%,0.0%,29.52,6,42,14.3%,X,3.20,3.98,1.41,-64.5%,73.26,48.09,50.85,5.7%,-70.2%,-89.0%,,,50.0%,0.0%,52.92,0.00,52.92,100.0%,0.0%,,,
(신)이마트 동탄점,대형마트담당 이마트 상위리그,혼매경기팀,이마트,대형마트,24.5%,102.29,35.91,35.1%,0.0%,66.38,2,19,10.5%,X,8.92,6.31,4.28,-32.1%,93.24,69.77,35.91,-48.5%,16.4%,-56.6%,,,100.0%,0.0%,31.87,6.68,38.54,82.7%,17.3%,,,
(신)이마트 오산점,대형마트담당 이마트 하위리그,혼매경기팀,이마트,대형마트,24.5%,53.34,41.37,77.6%,0.0%,11.97,7,24,29.2%,X,4.30,0.83,7.00,738.6%,48.62,20.52,41.37,101.6%,637.0%,714.1%,,,100.0%,0.0%,36.00,0.00,36.00,100.0%,0.0%,,,
(신)이마트 평택점,대형마트담당 이마트 하위리그,혼매경기팀,이마트,대형마트,24.5%,56.00,26.31,47.0%,0.0%,29.69,4,14,28.6%,X,3.43,1.67,-3.82,M&B미판매점,51.05,28.74,26.31,-8.5%,M&B미판매점,M&B미판매점,,,50.0%,0.0%,52.04,0.00,52.04,100.0%,0.0%,,,
일렉트로마트STF안성,대형마트담당 이마트 상위리그,혼매경기팀,이마트,대형마트,24.5%,118.87,35.68,30.0%,0.0%,83.19,4,12,33.3%,X,7.02,1.67,-1.54,M&B미판매점,108.36,49.22,35.68,-27.5%,M&B미판매점,M&B미판매점,,,50.0%,0.0%,30.95,17.58,48.53,63.8%,36.2%,,,
신 홈플러스 오산점,대형마트담당 홈플러스,혼매경기팀,홈플러스,대형마트,-42.0%,79.56,9.14,11.5%,0.0%,70.42,0,7,0.0%,X,5.10,8.30,2.82,-66.1%,75.89,56.38,9.14,-83.8%,17.7%,-24.1%,,,100.0%,0.0%,9.14,0.00,9.14,100.0%,0.0%,,,
(신)이마트 E/T수원점,대형마트담당 이마트 상위리그,혼매경기팀,이마트,대형마트,24.5%,9.04,33.41,369.4%,1.2%,최대지급율,5,17,29.4%,0.2%,4.15,1.57,8.98,470.6%,8.24,15.58,33.41,114.4%,356.2%,446.2%,,,100.0%,1.4%,32.13,0.48,32.61,98.5%,1.5%,"449,862 ","6,725 ","456,587 "
(신)이마트 수원점,대형마트담당 이마트 상위리그,혼매경기팀,이마트,대형마트,24.5%,109.57,104.05,95.0%,0.0%,5.53,16,55,29.1%,X,7.36,5.75,1.13,-80.4%,99.88,60.09,104.05,73.2%,-153.5%,-104.8%,,,50.0%,0.0%,94.98,2.14,97.12,97.8%,2.2%,,,
(신)이마트 흥덕점,대형마트담당 이마트 하위리그,혼매경기팀,이마트,대형마트,24.5%,24.68,0.67,2.7%,0.0%,24.01,0,0,,X,0.81,0.83,0.00,M&B미판매점,22.49,6.11,0.67,-89.0%,M&B미판매점,M&B미판매점,,,50.0%,0.0%,4.44,0.00,4.44,100.0%,0.0%,,,
E/T동탄점,대형마트담당 이마트 하위리그,혼매경기팀,이마트,대형마트,24.5%,53.45,49.17,92.0%,0.0%,4.28,18,28,64.3%,X,13.34,4.68,6.38,36.1%,48.72,28.63,49.17,71.7%,-35.6%,11.7%,,,100.0%,0.0%,46.97,2.89,49.86,94.2%,5.8%,,,
신 홈플러스 화성향남점,대형마트담당 홈플러스,혼매경기팀,홈플러스,대형마트,-42.0%,98.77,45.63,46.2%,0.0%,53.14,8,28,28.6%,X,3.43,0.00,0.00,M&B미판매점,94.30,71.36,45.63,-36.0%,M&B미판매점,M&B미판매점,,,50.0%,0.0%,45.00,1.95,46.95,95.8%,4.2%,,,
