지점,평가그룹,영업팀,채널,유통,경쟁력 전년누적실판M/S,경쟁력 당월채널실판M/S,경쟁력 당월실판가전+ITM/S,경쟁력 전년누적比,경쟁력 전년누적比점수,경쟁력 전년누적比평점,경쟁력 당월채널比,경쟁력 당월채널比점수,경쟁력 당월채널比평점,경쟁력 당월채널총판M/S,경쟁력 당월총판가전+ITM/S,경쟁력 당월채널比
(신)이마트 E/T스타필드하남점,대형마트담당이마트,혼매강남팀,이마트,대형마트,61.00%,52.50%,30.20%,-30.80%,40.000,6.000,-22.30%,30.000,4.500,52.50%,30.20%,-22.30%
(신)이마트 분당점,대형마트담당이마트,혼매강남팀,이마트,대형마트,69.90%,52.50%,96.50%,26.60%,100.000,15.000,44.00%,100.000,15.000,52.50%,96.50%,44.00%
(신)이마트 성남점,대형마트담당이마트,혼매강남팀,이마트,대형마트,64.90%,52.50%,61.00%,-3.90%,40.000,6.000,8.50%,100.000,15.000,52.50%,61.00%,8.50%
(신)이마트 하남점,대형마트담당이마트,혼매강남팀,이마트,대형마트,66.50%,52.50%,72.80%,6.30%,100.000,15.000,20.30%,100.000,15.000,52.50%,72.80%,20.30%
신 홈플러스 분당오리점,대형마트담당홈플러스,혼매강남팀,홈플러스,대형마트,83.80%,70.40%,96.90%,13.10%,100.000,15.000,26.50%,100.000,15.000,70.40%,96.90%,26.50%
(신)이마트 명일점,대형마트담당이마트,혼매강남팀,이마트,대형마트,49.60%,52.50%,33.00%,-16.60%,40.000,6.000,-19.50%,30.000,4.500,52.50%,33.00%,-19.50%
(신)이마트 양재점,대형마트담당이마트,혼매강남팀,이마트,대형마트,57.30%,52.50%,55.30%,-1.90%,50.314,7.547,2.80%,98.214,14.732,52.50%,55.30%,2.80%
이마트 E/T스타필드위례점,대형마트담당이마트,혼매강남팀,이마트,대형마트,60.60%,52.50%,43.50%,-17.10%,40.000,6.000,-9.00%,30.000,4.500,52.50%,43.50%,-9.00%
신 홈플러스 강동점,대형마트담당홈플러스,혼매강남팀,홈플러스,대형마트,67.20%,70.40%,87.80%,20.50%,100.000,15.000,17.40%,100.000,15.000,70.40%,87.80%,17.40%
신 홈플러스 잠실점,대형마트담당홈플러스,혼매강남팀,홈플러스,대형마트,53.40%,70.40%,40.60%,-12.80%,40.000,6.000,-29.70%,30.000,4.500,70.40%,40.60%,-29.70%
(신)이마트 천호점,대형마트담당이마트,혼매강남팀,이마트,대형마트,65.20%,52.50%,82.20%,17.00%,100.000,15.000,29.70%,100.000,15.000,52.50%,82.20%,29.70%
(신)이마트 평촌점,대형마트담당이마트,혼매강남팀,이마트,대형마트,53.20%,52.50%,84.50%,31.30%,100.000,15.000,32.00%,100.000,15.000,52.50%,84.50%,32.00%
이마트 E/T군포점,대형마트담당이마트,혼매강남팀,이마트,대형마트,55.30%,52.50%,49.80%,-5.60%,40.000,6.000,-2.70%,42.632,6.395,52.50%,49.80%,-2.70%
신 홈플러스 서울남현점,대형마트담당홈플러스,혼매강남팀,홈플러스,대형마트,53.40%,70.40%,56.10%,2.70%,73.537,11.031,-14.30%,30.000,4.500,70.40%,56.10%,-14.30%
신 홈플러스 평촌점,대형마트담당홈플러스,혼매강남팀,홈플러스,대형마트,54.90%,70.40%,63.20%,8.30%,100.000,15.000,-7.20%,30.000,4.500,70.40%,63.20%,-7.20%
(신)이마트 가든5점,대형마트담당이마트,혼매강남팀,이마트,대형마트,45.40%,52.50%,35.90%,-9.50%,40.000,6.000,-16.60%,30.000,4.500,52.50%,35.90%,-16.60%
(신)이마트 경기광주점,대형마트담당이마트,혼매강남팀,이마트,대형마트,64.60%,52.50%,50.60%,-14.00%,40.000,6.000,-1.90%,51.072,7.661,52.50%,50.60%,-1.90%
(신)이마트 산본점,대형마트담당이마트,혼매강남팀,이마트,대형마트,55.90%,52.50%,41.00%,-14.80%,40.000,6.000,-11.50%,30.000,4.500,52.50%,41.00%,-11.50%
(신)이마트 스타필드하남점,대형마트담당이마트,혼매강남팀,이마트,대형마트,47.40%,52.50%,51.10%,3.70%,78.466,11.770,-1.40%,56.073,8.411,52.50%,51.10%,-1.40%
신 홈플러스 경기하남점,대형마트담당홈플러스,혼매강남팀,홈플러스,대형마트,100.00%,70.40%,100.00%,0.00%,100.000,15.000,29.60%,100.000,15.000,70.40%,100.00%,29.60%
(신)이마트 E/T안산신길점,대형마트담당이마트,혼매경기팀,이마트,대형마트,59.60%,52.50%,48.00%,-11.60%,40.000,6.000,-4.50%,30.000,4.500,52.50%,48.00%,-4.50%
(신)이마트 고잔점,대형마트담당이마트,혼매경기팀,이마트,대형마트,37.50%,52.50%,41.30%,3.90%,79.366,11.905,-11.20%,30.000,4.500,52.50%,41.30%,-11.20%
(신)이마트 화성봉담점,대형마트담당이마트,혼매경기팀,이마트,대형마트,93.50%,52.50%,100.00%,6.50%,평가제외,평가제외,47.50%,평가제외,평가제외,52.50%,100.00%,47.50%
E/T화서점,대형마트담당이마트,혼매경기팀,이마트,대형마트,62.10%,52.50%,55.60%,-6.50%,40.000,6.000,3.10%,100.000,15.000,52.50%,55.60%,3.10%
(신)이마트 동탄점,대형마트담당이마트,혼매경기팀,이마트,대형마트,55.90%,52.50%,22.50%,-33.40%,40.000,6.000,-30.00%,30.000,4.500,52.50%,22.50%,-30.00%
(신)이마트 오산점,대형마트담당이마트,혼매경기팀,이마트,대형마트,59.90%,52.50%,61.20%,1.40%,66.859,10.029,8.70%,100.000,15.000,52.50%,61.20%,8.70%
(신)이마트 평택점,대형마트담당이마트,혼매경기팀,이마트,대형마트,50.40%,52.50%,42.90%,-7.60%,40.000,6.000,-9.60%,30.000,4.500,52.50%,42.90%,-9.60%
일렉트로마트STF안성,대형마트담당이마트,혼매경기팀,이마트,대형마트,54.30%,52.50%,36.40%,-17.90%,40.000,6.000,-16.10%,30.000,4.500,52.50%,36.40%,-16.10%
신 홈플러스 오산점,대형마트담당홈플러스,혼매경기팀,홈플러스,대형마트,77.20%,70.40%,92.60%,15.50%,100.000,15.000,22.30%,100.000,15.000,70.40%,92.60%,22.30%
(신)이마트 E/T수원점,대형마트담당이마트,혼매경기팀,이마트,대형마트,56.60%,52.50%,30.60%,-25.90%,40.000,6.000,-21.90%,30.000,4.500,52.50%,30.60%,-21.90%
(신)이마트 수원점,대형마트담당이마트,혼매경기팀,이마트,대형마트,58.50%,52.50%,66.00%,7.50%,97.365,14.605,13.50%,100.000,15.000,52.50%,66.00%,13.50%
(신)이마트 흥덕점,대형마트담당이마트,혼매경기팀,이마트,대형마트,60.90%,52.50%,68.10%,7.20%,100.000,15.000,15.60%,100.000,15.000,52.50%,68.10%,15.60%
E/T동탄점,대형마트담당이마트,혼매경기팀,이마트,대형마트,77.70%,52.50%,32.90%,-44.90%,40.000,6.000,-19.60%,30.000,4.500,52.50%,32.90%,-19.60%
신 홈플러스 화성향남점,대형마트담당홈플러스,혼매경기팀,홈플러스,대형마트,55.20%,70.40%,66.70%,11.50%,100.000,15.000,-3.70%,30.000,4.500,70.40%,66.70%,-3.70%
(신)이마트 안성점,대형마트담당이마트,혼매경기팀,이마트,대형마트,65.60%,52.50%,73.60%,8.00%,100.000,15.000,21.10%,100.000,15.000,52.50%,73.60%,21.10%
